5.74221365851821e-05, 6.26064946009906e-05, 6.83371552185251e-05, 
7.46372115131166e-05, 8.14973967037269e-05, 8.88895463060355e-05, 
9.67691387852149e-05, 0.000105223185028806, 0.000114522030926364, 
0.000125028064068134, 0.000137215868485441, 0.000151574640010779, 
0.000168297846969201, 0.000187480861522318, 0.000209150180984056, 
0.000233255145741382, 0.000259952772837848, 0.00028961242550224, 
0.000322681345058447, 0.000359696817480996, 0.000401083457594573, 
0.000446830526481461, 0.00049668993859836, 0.000550157253047955, 
0.000606460276109917, 0.000664790367081355, 0.000724211459553532, 
0.000783566859164114, 0.000841513876505769, 0.000897448504487759, 
0.000952039442977806, 0.00100638721206164, 0.00106195878044584, 
1.83213119063082e-05, 1.83783591487789e-06, 7.52963463886759e-07, 
5.30008357600482e-07, 3.68818717227029e-07, 4.23938954139744e-07, 
3.2892622604315e-07, 2.37589991402913e-07, 3.00232143138758e-07, 
3.41446021355821e-07, 3.51888794381776e-07, 2.92195406691491e-07, 
3.06172503969992e-07, 3.52331603384076e-07, 3.79568952606505e-07, 
4.91388059697281e-07, 5.92256813427946e-07, 7.05553411437603e-07, 
8.21142356654071e-07, 9.22805354390554e-07, 9.90631227852689e-07, 
1.01906666441938e-06, 1.01929446708688e-06, 1.00615398902856e-06, 
9.94841670325216e-07, 9.96279560709156e-07, 1.01210884435485e-06, 
1.04311956458951e-06, 1.09079705983379e-06, 1.15716765285654e-06, 
1.24250073168385e-06, 1.34571207209162e-06, 1.46509295248703e-06, 
1.5978944472759e-06, 1.74257720208347e-06, 1.90147631992119e-06, 
2.07797214651477e-06, 2.2763203660335e-06, 2.50108387823447e-06, 
2.75308015386546e-06, 3.03067473642022e-06, 3.33060859150504e-06, 
3.64770759929184e-06, 3.97789945933025e-06, 4.31970221700594e-06, 
4.67163275678373e-06, 5.03207523809476e-06, 5.40039914287408e-06, 
5.78019765280054e-06, 6.17731372461305e-06, 6.5993142580069e-06, 
7.05513733677152e-06, 7.54742586178965e-06, 8.07260827289856e-06, 
8.62537869911691e-06, 9.19858250724849e-06, 9.78944822212794e-06, 
1.04094521280318e-05, 1.10751336643352e-05, 1.18070286897729e-05, 
1.26292557902156e-05, 1.35611944899438e-05, 1.46211983873627e-05, 
1.58311985153234e-05, 1.72174561862842e-05, 1.88067655345086e-05, 
2.06231584890885e-05, 2.26926992174752e-05, 2.5043844893137e-05, 
2.77088128982959e-05, 3.0730429661018e-05, 3.4160018507365e-05, 
3.80567128984317e-05, 4.24897852950227e-05, 4.75649453866718e-05, 
5.34398323447916e-05, 6.03189158716633e-05, 6.84678694701725e-05, 
7.81835427697322e-05, 8.96722917835689e-05, 0.000103105894838734, 
0.000118620277851528, 0.000136304862171204, 0.000156390278311117, 
0.00017927450248664, 0.00020545079626055, 0.000235528985006783, 
0.000270038632422495, 0.000309071595785369, 0.000352431416020116, 
0.000399579437743024, 0.000449717039205432, 0.000502850402670096, 
0.000559601856863153, 0.000620924926989021, 0.000688157455686393, 
0.000762545445093451, 0.000844907457458008, 0.000936115757520885, 
0.00103714258854686, 2.41675932562151e-05, 2.42259985724455e-06, 
9.64854540521301e-07, 6.0479749961669e-07, 4.92680007063848e-07, 
4.4625663125616e-07, 4.0229512610886e-07, 3.88096508733983e-07, 
3.55454654528529e-07, 3.55345413070858e-07, 3.64285228890592e-07, 
2.92232070474209e-07, 4.8294137649217e-07, 4.9091924041726e-07, 
6.69286749534553e-07, 8.37011468044157e-07, 1.16191770187754e-06, 
1.58042825195954e-06, 2.06388319017411e-06, 2.5354894771096e-06, 
2.87540984090888e-06, 3.02556894531377e-06, 3.02735777415097e-06, 
2.95390039111206e-06, 2.88217650660828e-06, 2.86107019481987e-06, 
2.88202530140185e-06, 2.92937439631021e-06, 2.98748868464878e-06, 
3.04185714562964e-06, 3.09636275972634e-06, 3.16579810520324e-06, 
3.26651396122875e-06, 3.41734858149211e-06, 3.63160580612668e-06, 
3.90941699733827e-06, 4.2495697559517e-06, 4.64957647580021e-06, 
5.10619493166545e-06, 5.62445047241934e-06, 6.2137431417546e-06, 
6.88508076709084e-06, 7.65091816980528e-06, 8.51253594632718e-06, 
9.45181723270808e-06, 1.04379997815603e-05, 1.1426141464872e-05, 
1.23738016656094e-05, 1.32935294056026e-05, 1.42221585336479e-05, 
1.52101418363756e-05, 1.63187179323817e-05, 1.75664375756825e-05, 
1.89293651022282e-05, 2.0371859046514e-05, 2.18453314266311e-05, 
2.33220533180326e-05, 2.48497742402634e-05, 2.65020075572649e-05, 
2.8371931739287e-05, 3.05658458764196e-05, 3.31213784200361e-05, 
3.60324256441934e-05, 3.92805115052656e-05, 4.28305961458206e-05, 
4.66726652387589e-05, 5.08588687122303e-05, 5.54597351362469e-05, 
6.05629859671575e-05, 6.62593931794593e-05, 7.25659023718996e-05, 
7.94572835217808e-05, 8.68803915343837e-05, 9.47557023252053e-05, 
0.000103147784213537, 0.000112325098009539, 0.000122652068018199, 
0.000134608527147557, 0.00014869162457931, 0.000165103950650628, 
0.00018395530302769, 0.000205294781676634, 0.000229101377357599, 
0.000255530946032035, 0.000284918123634331, 0.000317655774861899, 
0.000354202399131325, 0.0003949619302145, 0.000440091988765239, 
0.000489622527515015, 0.000543443296997602, 0.000601200957611453, 
0.000661832088803261, 0.0007236132310084, 0.000784265627741209, 
0.000841027318163364, 0.000892466992690639, 0.000939511956443859, 
0.000983779689030793, 0.00102739178437067, 1.79852587860585e-05, 
2.06414726070529e-06, 7.49342009089913e-07, 5.43846011115979e-07, 
3.64034371919834e-07, 2.96493861296682e-07, 2.9455898302486e-07, 
3.352097927664e-07, 2.28713520945132e-07, 2.76432127998029e-07, 
3.24761710984558e-07, 2.54796749096485e-07, 3.33293861324061e-07, 
4.05403593746578e-07, 3.64074953729055e-07, 4.72548589961551e-07, 
5.72128799229441e-07, 6.84242653683304e-07, 7.98480785219081e-07, 
8.98102250238284e-07, 9.62621955578042e-07, 9.86531709606815e-07, 
9.81637316918306e-07, 9.63354796661288e-07, 9.47158592586973e-07, 
9.4392558876582e-07, 9.55133415603907e-07, 9.81436865582203e-07, 
1.02422074544548e-06, 1.08546784420367e-06, 1.16565098101326e-06, 
1.26412899792716e-06, 1.37982507121907e-06, 1.51082225513898e-06, 
1.65608622443172e-06, 1.81757770016912e-06, 1.9979727350395e-06, 
2.20048656048404e-06, 2.42851618418053e-06, 2.68316141669831e-06, 
2.96391564837132e-06, 3.26909623707425e-06, 3.595567594805e-06, 
3.93969945164426e-06, 4.2977950539764e-06, 4.66502406763227e-06, 
5.03531078693749e-06, 5.40396413046567e-06, 5.77541087835152e-06, 
6.15831494502784e-06, 6.56407920326295e-06, 7.00628543292547e-06, 
7.48933175841803e-06, 8.00869240282162e-06, 8.55765131907253e-06, 
9.1271414817106e-06, 9.71236348349499e-06, 1.03233152877191e-05, 
1.09748745639776e-05, 1.16855198941763e-05, 1.24770301488067e-05, 
1.33679630733951e-05, 1.43767702946894e-05, 1.55256610273612e-05, 
1.68414757108473e-05, 1.83529816768299e-05, 2.00887446491805e-05, 
2.20816700481227e-05, 2.43700968494713e-05, 2.6996642793399e-05, 
2.99998386684002e-05, 3.34171878173905e-05, 3.72861775456733e-05, 
4.16450055935579e-05, 4.65836977571156e-05, 5.22702818277815e-05, 
5.89301622923867e-05, 6.68642646818982e-05, 7.64092689495477e-05, 
8.77758010062625e-05, 0.000101123959987186, 0.000116562155439099, 
0.000134131711442692, 0.00015403256136263, 0.000176654308412827, 
0.00020248699151417, 0.000232144583859786, 0.000266189546759843, 
0.000304811171343716, 0.000347971449556262, 0.000395361705437378, 
0.000446439504514355, 0.000501140622456108, 0.000559743721716176, 
0.00062266705997014, 0.000690497526726733, 0.000763916991032789, 
0.000843659511503313, 0.000930635413333775, 0.00102597695785137, 
2.38732866690122e-05, 2.45194321019056e-06, 9.76824380407403e-07, 
7.1694515228343e-07, 5.33655264702661e-07, 5.11354240526777e-07, 
3.62288585779214e-07, 3.7005017810207e-07, 3.55495696938999e-07, 
3.31746966871098e-07, 3.04087072527653e-07, 3.33875994442011e-07, 
4.97198250136896e-07, 4.17141042465228e-07, 6.52283520698719e-07, 
7.88420056623382e-07, 1.10263211129103e-06, 1.51002138899381e-06, 
1.98287137535381e-06, 2.44480632153855e-06, 2.77570301204742e-06, 
2.91728890066926e-06, 2.91149745191069e-06, 2.83198327069549e-06, 
2.75549722360705e-06, 2.73033624784812e-06, 2.74820478908441e-06, 
2.79407830335768e-06, 2.85314800317624e-06, 2.91160957056281e-06, 
2.97237729915064e-06, 3.04838491105917e-06, 3.15411069384142e-06, 
3.30639559276938e-06, 3.51715909502587e-06, 3.78637472043878e-06, 
4.11258412180676e-06, 4.4929425690308e-06, 4.9241194420975e-06, 
5.41274276361491e-06, 5.97126747971372e-06, 6.61523891988446e-06, 
7.36358122251273e-06, 8.22282749655843e-06, 9.17678287414462e-06, 
1.01952458267174e-05, 1.12316556708109e-05, 1.22384249878184e-05, 
1.32183250040839e-05, 1.41959553409923e-05, 1.52075160371879e-05, 
1.62985647044607e-05, 1.74872268250951e-05, 1.87646981604585e-05, 
2.01170691130609e-05, 2.1525117185147e-05, 2.29810674271998e-05, 
2.45155633837391e-05, 2.6173240623995e-05, 2.80100566085193e-05, 
3.00903065687277e-05, 3.24478771521129e-05, 3.50990797867572e-05, 
3.80588886341877e-05, 4.13401148231366e-05, 4.49669666832154e-05, 
4.89869423168259e-05, 5.34571802923278e-05, 5.84446667374978e-05, 
6.40170597487646e-05, 7.01947669769935e-05, 7.69688321664511e-05, 
8.43080730257321e-05, 9.21598377722508e-05, 0.000100587265831311, 
0.000109819043249847, 0.00012016361861494, 0.000132024977621859, 
0.000145829636520944, 0.000161792715851126, 0.000180072924988404, 
0.000200801501550805, 0.000224075205729176, 0.000250090176622537, 
0.000279139096068933, 0.000311539937926648, 0.000347634926956237, 
0.000387768238222032, 0.000432250836188161, 0.000481376289541753, 
0.000535413426838829, 0.000594433300458485, 0.000657240141413301, 
0.000721521288857839, 0.000784105700557176, 0.000841068040982792, 
0.000890295123169092, 0.000932941815345181, 0.000971076827874567, 
0.00100737659555882, 1.89679678982039e-05, 1.86483006926952e-06, 
8.05672858284963e-07, 4.83881056319133e-07, 5.32687143467309e-07, 
3.92703061877122e-07, 2.793754270069e-07, 2.6142707411565e-07, 
1.90533709889388e-07, 2.12335187931223e-07, 2.23046215091447e-07, 
2.86205451949403e-07, 3.10895001067791e-07, 3.23537976590735e-07, 
3.01855823129997e-07, 4.49218794496632e-07, 5.469096670605e-07, 
6.57264096253724e-07, 7.69657441861102e-07, 8.66871886728225e-07, 
9.27896221617438e-07, 9.47472642314503e-07, 9.38348792077051e-07, 
9.16772543530599e-07, 8.98716802062898e-07, 8.95041295351985e-07, 
9.06499610675542e-07, 9.32989154460478e-07, 9.75102077087302e-07, 
1.03397972333031e-06, 1.11013454756671e-06, 1.20359795385585e-06, 
1.31421827942595e-06, 1.44137584611415e-06, 1.58498255762705e-06, 
1.74672614317526e-06, 1.92863011916233e-06, 2.13288561893723e-06, 
2.36166804428092e-06, 2.61614699578774e-06, 2.89664751917189e-06, 
3.20270946341838e-06, 3.53285692211406e-06, 3.88437481036094e-06, 
4.25309021128639e-06, 4.63317119944957e-06, 5.01700253493886e-06, 
5.39796666108745e-06, 5.77876651704241e-06, 6.16627650398491e-06, 
6.56988193970573e-06, 7.00102980671375e-06, 7.46482305343508e-06, 
7.96033941418925e-06, 8.48577061533602e-06, 9.03842105416293e-06, 
9.61780426822027e-06, 1.02305598120003e-05, 1.08858539807477e-05, 
1.15948409183245e-05, 1.23710225847016e-05, 1.32306942757905e-05, 
1.41936099133095e-05, 1.52838672203917e-05, 1.65309615258452e-05, 
1.7966203933006e-05, 1.96200303799274e-05, 2.1528143561517e-05, 
2.37331538965403e-05, 2.62825336334448e-05, 2.92141661894363e-05, 
3.25616973304184e-05, 3.63563786213931e-05, 4.06270462673157e-05, 
4.54556250976717e-05, 5.1004909136666e-05, 5.74940718169352e-05, 
6.52161800860264e-05, 7.45008578511781e-05, 8.55609149778494e-05, 
9.85664306069628e-05, 0.000113645785401261, 0.000130871193534235, 
0.000150453022582884, 0.000172765463842011, 0.000198267476369363, 
0.000227520977860322, 0.000261058675075627, 0.000299140548218629, 
0.000341862899321446, 0.000389123309879567, 0.000440630267975156, 
0.000496347709710185, 0.000556398519947508, 0.000620923759779156, 
0.000690096444464662, 0.000764294369940423, 0.00084423969347555, 
0.000930908577740647, 0.00102557252000638, 2.147522654649e-05, 
2.37471827518892e-06, 8.20317621454386e-07, 7.10070230505969e-07, 
4.21260130872851e-07, 4.0494562868251e-07, 3.77632910524587e-07, 
4.04329132433468e-07, 3.45601884569051e-07, 3.23300834492389e-07, 
3.44147420600153e-07, 2.88473408662797e-07, 3.10910837832658e-07, 
4.32000906855766e-07, 6.10527858202825e-07, 7.42993934027141e-07, 
1.04070430901717e-06, 1.42745022066049e-06, 1.8774901218555e-06, 
2.31883022888107e-06, 2.6374490088336e-06, 2.77704557038963e-06, 
2.77612958228759e-06, 2.70384148037841e-06, 2.63284729720606e-06, 
2.60952858990597e-06, 2.62760764574015e-06, 2.67459810974334e-06, 
2.73837926809052e-06, 2.80759840273557e-06, 2.88376874811754e-06, 
2.97627558781738e-06, 3.0958997560849e-06, 3.25539048216526e-06, 
3.46400775506708e-06, 3.72219992070414e-06, 4.02926148009202e-06, 
4.38344909820444e-06, 4.78309913372144e-06, 5.23629165821923e-06, 
5.75721393099644e-06, 6.36397332150391e-06, 7.07924483865828e-06, 
7.91417972198313e-06, 8.85798252415168e-06, 9.88714296133767e-06, 
1.09625376862219e-05, 1.2039793841044e-05, 1.31084424746858e-05, 
1.41711030789498e-05, 1.5236077589134e-05, 1.63172695967887e-05, 
1.74301327782978e-05, 1.85920095894871e-05, 1.98251390260617e-05, 
2.11573479577383e-05, 2.26131931932872e-05, 2.41995198602861e-05, 
2.59197264372227e-05, 2.77758592261406e-05, 2.97713449632332e-05, 
3.1934053934758e-05, 3.4310480577097e-05, 3.69581364218692e-05, 
3.99477087329044e-05, 4.33419128878989e-05, 4.71778813005829e-05, 
5.14915333803447e-05, 5.6318765266582e-05, 6.1693804862445e-05, 
6.76463859095455e-05, 7.4199925879148e-05, 8.13690769743862e-05, 
8.91603136884848e-05, 9.76487479592383e-05, 0.000107007514359127, 
0.000117461928344881, 0.000129299795754299, 0.000142836461793479, 
0.000158298044342427, 0.000175904432105187, 0.000195890027652486, 
0.000218500420374633, 0.000243990361881302, 0.000272617175656775, 
0.000304630696260462, 0.000340262909853009, 0.000379791993623853, 
0.000423646872119932, 0.000472328694177223, 0.00052640729995446, 
0.000586306284562581, 0.000650815824337288, 0.000717295177233186, 
0.000782020630398757, 0.000840299246005791, 0.000889535075971621, 
0.000930995911720463, 0.000967021651707526, 0.00100063683607514, 
1.70987364851057e-05, 2.02842337389114e-06, 6.92341166274231e-07, 
4.80594810042712e-07, 3.20554178786551e-07, 3.89444286825101e-07, 
3.06327632597744e-07, 2.85563985269959e-07, 2.36441174296353e-07, 
3.00046657239076e-07, 3.0920524852152e-07, 3.10666045449567e-07, 
3.137501106122e-07, 2.72892746796627e-07, 3.20933832165152e-07, 
4.23990775071914e-07, 5.18932566628283e-07, 6.26552083613747e-07, 
7.36184885454068e-07, 8.30408553856297e-07, 8.88000014094593e-07, 
9.04083691543547e-07, 8.92257392703349e-07, 8.69444214891904e-07, 
8.52004075172292e-07, 8.50712311176155e-07, 8.65392129373308e-07, 
8.94936449718415e-07, 9.38815691745639e-07, 9.96906544771868e-07, 
1.069666147809e-06, 1.1579214765386e-06, 1.26259818101104e-06, 
1.38460510879458e-06, 1.52502073358284e-06, 1.685322238392e-06, 
1.8669383892891e-06, 2.071091558424e-06, 2.29874679769399e-06, 
2.55095969635556e-06, 2.82857835207472e-06, 3.13196247574321e-06, 
3.46081292166666e-06, 3.81354579612014e-06, 4.186854075298e-06, 
4.57583795974329e-06, 4.97385773993892e-06, 5.37439649235388e-06, 
5.7768683462046e-06, 6.18314631007932e-06, 6.59642645064404e-06, 
7.02122768856273e-06, 7.46244080763312e-06, 7.92546724532442e-06, 
8.41698668578975e-06, 8.94514152273059e-06, 9.51721550200923e-06, 
1.01359152254437e-05, 1.08031728642122e-05, 1.15207268955941e-05, 
1.22913263668015e-05, 1.312815330514e-05, 1.40523766385133e-05, 
1.50901398870418e-05, 1.62737086480082e-05, 1.76363945526328e-05, 
1.92087943711937e-05, 2.10269415109287e-05, 2.31343056758468e-05, 
2.55798169630391e-05, 2.84029026209982e-05, 3.16395633324335e-05, 
3.53247278784917e-05, 3.94921149984914e-05, 4.42209029835549e-05, 
4.96591757732836e-05, 5.60032209036368e-05, 6.35118482958545e-05, 
7.24787681986406e-05, 8.31165842187548e-05, 9.56162942885314e-05, 
0.000110151387941495, 0.000126868023280684, 0.000146011370653974, 
0.000167940646804599, 0.000193075088485803, 0.000221902912681249, 
0.000254896053122161, 0.000292353802304589, 0.000334462537670031, 
0.00038126495101257, 0.00043266008516692, 0.000488703552296192, 
0.00054953536236133, 0.000615276587331541, 0.000686035970051446, 
0.00076215192032178, 0.000844387798803828, 0.000933783459569437, 
0.00103169735655015, 2.1480673268262e-05, 2.34601526223853e-06, 
9.13894683577921e-07, 6.5445983260322e-07, 4.46068575320337e-07, 
4.18515645876684e-07, 3.9522724299091e-07, 3.17727416411127e-07, 
2.48547462736831e-07, 2.91482975468185e-07, 3.96118971060125e-07, 
3.42161860803855e-07, 3.64071439628737e-07, 4.05087666876574e-07, 
6.13150718349578e-07, 7.04513644267769e-07, 9.82758110879181e-07, 
1.34330467623117e-06, 1.76296519836928e-06, 2.17683211594961e-06, 
2.48153732499119e-06, 2.62438189412096e-06, 2.63762679657077e-06, 
2.58221634249465e-06, 2.52388537227643e-06, 2.50599724999077e-06, 
2.52521335754346e-06, 2.57254701145514e-06, 2.63947495688517e-06, 
2.71807183436401e-06, 2.80892085438085e-06, 2.91790452926802e-06, 
3.05197318532469e-06, 3.21948068784139e-06, 3.4267440627301e-06, 
3.67464370230845e-06, 3.96328949351602e-06, 4.29212756437022e-06, 
4.66113902187072e-06, 5.07929920803124e-06, 5.56150841733301e-06, 
6.12693785104257e-06, 6.79991799023678e-06, 7.59511528602338e-06, 
8.50825639755438e-06, 9.52523014226722e-06, 1.06192131630349e-05, 
1.17551159327117e-05, 1.29116114807499e-05, 1.40689030323964e-05, 
1.52045502111396e-05, 1.62963528890295e-05, 1.73544238779371e-05, 
1.84212812646241e-05, 1.95532372661892e-05, 2.08210402258075e-05, 
2.22786893885994e-05, 2.39128779681446e-05, 2.56914552759356e-05, 
2.75689272150969e-05, 2.94946096841477e-05, 3.14905207830462e-05, 
3.36287439760566e-05, 3.60012239494746e-05, 3.87230530712641e-05, 
4.18847548934202e-05, 4.5513862200946e-05, 4.96292801137622e-05, 
5.42430477071788e-05, 5.93649563257603e-05, 6.50367752086694e-05, 
7.13147994210352e-05, 7.82602452595652e-05, 8.59402828356546e-05, 
9.44459390587367e-05, 0.000103900065580737, 0.000114449119643579, 
0.000126267407060416, 0.000139558966470667, 0.000154554141764539, 
0.000171522867418447, 0.000190784875219231, 0.0002127095175656, 
0.000237605547465122, 0.000265713671271447, 0.000297247202018158, 
0.000332375182635026, 0.000371336143405227, 0.000414624754052045, 
0.000462857393551851, 0.000516770557000559, 0.000576995304686173, 
0.000642410086894812, 0.000710350454757809, 0.000776974292759336, 
0.000837356775411231, 0.000888698352926865, 0.000932222852961102, 
0.000970285342506949, 0.00100597311503057, 1.69822163124247e-05, 
1.77916378507283e-06, 6.96063677280692e-07, 4.8302194765086e-07, 
3.71346928567517e-07, 3.11059385855876e-07, 2.78896773025956e-07, 
2.51324191955974e-07, 3.14670586381557e-07, 1.88155001670135e-07, 
2.27681562561603e-07, 1.72446510349359e-07, 2.06005118880736e-07, 
3.04682683523163e-07, 3.13695334191217e-07, 3.99217286068308e-07, 
4.90403447283488e-07, 5.9403189780339e-07, 6.99665029760232e-07, 
7.90144997756667e-07, 8.44584707931615e-07, 8.58541826734659e-07, 
8.46000369914612e-07, 8.24063907466978e-07, 8.09126151118035e-07, 
8.11764043572522e-07, 8.30967125290239e-07, 8.64676874754534e-07, 
9.11203388760987e-07, 9.69046645066762e-07, 1.03857053283876e-06, 
1.12143268069884e-06, 1.21967705416749e-06, 1.33578432708184e-06, 
1.47203984549173e-06, 1.62974451320077e-06, 1.80979530033597e-06, 
2.01253099791082e-06, 2.23777063605155e-06, 2.48630187133754e-06, 
2.75919280629282e-06, 3.05720712644163e-06, 3.38069255971096e-06, 
3.7291765744879e-06, 4.10107508899814e-06, 4.4937531594514e-06, 
4.90339231774105e-06, 5.32533227645096e-06, 5.755382787851e-06, 
6.18901141818555e-06, 6.62109859938008e-06, 7.04664207205399e-06, 
7.46935504325104e-06, 7.90148935844185e-06, 8.35879863377735e-06, 
8.86073633414933e-06, 9.42282750308857e-06, 1.00446068454024e-05, 
1.07218542334064e-05, 1.14481968295648e-05, 1.22169437687476e-05, 
1.30379606762856e-05, 1.39326874306153e-05, 1.49278190908438e-05, 
1.60563970231783e-05, 1.73520692999664e-05, 1.88449405191885e-05, 
2.05705975518536e-05, 2.25723096846965e-05, 2.48994612013267e-05, 
2.75939320098146e-05, 3.06965043645346e-05, 3.4249791847986e-05, 
3.82983624582516e-05, 4.29213887893429e-05, 4.82493353669267e-05, 
5.44500705697801e-05, 6.17391247415362e-05, 7.03641692295274e-05, 
8.05353300184459e-05, 9.24651385837211e-05, 0.000106374916695706, 
0.000122490698279946, 0.000141098476989515, 0.000162549163907979, 
0.000187232049301104, 0.000215574632629852, 0.000247990019501475, 
0.000284783440360177, 0.000326170900869026, 0.000372247350445951, 
0.000422992951046233, 0.000478578475164103, 0.000539302043065502, 
0.000605494982446698, 0.000677534548575055, 0.000755981005799606, 
0.000841695644026823, 0.000935784355166345, 0.00103964419564274, 
2.0986805460437e-05, 1.9524562241266e-06, 8.17947725002738e-07, 
6.05706178896068e-07, 4.83462179306757e-07, 3.35784896561165e-07, 
3.44357530801665e-07, 2.91068973661154e-07, 2.29792062424707e-07, 
2.3987911909977e-07, 2.97374361597853e-07, 2.37732944529624e-07, 
2.69358438643084e-07, 4.45910004380681e-07, 4.77740808290439e-07, 
6.75981544155437e-07, 9.34031857266129e-07, 1.26614727218106e-06, 
1.6519546739137e-06, 2.03516246185142e-06, 2.32577673308242e-06, 
2.47580741106547e-06, 2.50964136702334e-06, 2.47767098991727e-06, 
2.43667080255338e-06, 2.42593673940549e-06, 2.44524624540774e-06, 
2.48930779776466e-06, 2.55328809977257e-06, 2.6328845398365e-06, 
2.72877603433824e-06, 2.84481413840269e-06, 2.9856570412014e-06, 
3.15697301699077e-06, 3.3630858682681e-06, 3.60460575002338e-06, 
3.88145238902705e-06, 4.19286984304293e-06, 4.53871878094349e-06, 
4.92793119998691e-06, 5.37540379762269e-06, 5.90036038204723e-06, 
6.52735602765779e-06, 7.27326166796561e-06, 8.13957262574797e-06, 
9.1212220311962e-06, 1.02042727126228e-05, 1.13657453063238e-05, 
1.25802134369705e-05, 1.38140311318461e-05, 1.50232289994314e-05, 
1.61582414017127e-05, 1.72202293401344e-05, 1.82620631167235e-05, 
1.93553295095583e-05, 2.05901749572721e-05, 2.20341942374877e-05, 
2.36663444838453e-05, 2.54405356955642e-05, 2.72927045822789e-05, 
2.91511156732568e-05, 3.10338293996988e-05, 3.30196284384547e-05, 
3.52090605002031e-05, 3.77273912177179e-05, 4.06709487634167e-05, 
4.4065305232264e-05, 4.79272570975542e-05, 5.22672970744998e-05, 
5.70961937007535e-05, 6.24676117075222e-05, 6.84578743312764e-05, 
7.51558562442019e-05, 8.26644586384273e-05, 9.10847871986365e-05, 
0.000100510899145373, 0.000111041867987911, 0.000122781439759343, 
0.000135861225424459, 0.000150504361814256, 0.000166997146529494, 
0.000185691092230252, 0.000207004854996043, 0.000231277001594757, 
0.000258760795857888, 0.000289685863237263, 0.000324241833046066, 
0.000362683591574469, 0.000405505473581475, 0.000453314956438484, 
0.000506830163248828, 0.000566676785296517, 0.000631903920439823, 
0.000700158012849201, 0.000767990851346016, 0.000830914201179186, 
0.000886309775387414, 0.000935211006800274, 0.000979708376868552, 
0.00102262311276411, 1.66079270938013e-05, 1.76649381039864e-06, 
6.08725208848976e-07, 3.9039040263936e-07, 3.1970132115869e-07, 
1.95761886704633e-07, 2.63988058235681e-07, 2.54193844212025e-07, 
2.0442989122221e-07, 2.44132736036579e-07, 1.55890580248604e-07, 
2.73075167259884e-07, 2.98036340871756e-07, 2.48734744003943e-07, 
3.31379921585807e-07, 3.7677339489246e-07, 4.63143502957855e-07, 
5.61365939127957e-07, 6.61556299765393e-07, 7.47434196903606e-07, 
7.99170135314922e-07, 8.12738321191263e-07, 8.01764481761269e-07, 
7.82800929654575e-07, 7.71757735433942e-07, 7.78852595421966e-07, 
8.0253357070224e-07, 8.40053216253724e-07, 8.88767243929652e-07, 
9.45989007980522e-07, 1.01202599710759e-06, 1.08932064843365e-06, 
1.1809658004993e-06, 1.29088595349295e-06, 1.4224627420251e-06, 
1.57684303054806e-06, 1.75446836199162e-06, 1.95491154459799e-06, 
2.17696043797303e-06, 2.42100640650734e-06, 2.68804026416004e-06, 
2.97880894186398e-06, 3.29375220330936e-06, 3.63328998031998e-06, 
3.99795462512318e-06, 4.38807952628658e-06, 4.80374674433238e-06, 
5.2434885831033e-06, 5.70037696422736e-06, 6.16399145795447e-06, 
6.62106510432195e-06, 7.0568820659076e-06, 7.47279322785462e-06, 
7.88588976440486e-06, 8.31848806989596e-06, 8.79810888085946e-06, 
9.34636816330747e-06, 9.96166973896947e-06, 1.06371006282786e-05, 
1.13627235261199e-05, 1.21275075419071e-05, 1.29385141777394e-05, 
1.38150555668033e-05, 1.4781200127314e-05, 1.58666756026632e-05, 
1.71027233083453e-05, 1.85193094388427e-05, 2.01523636111979e-05, 
2.2046028687415e-05, 2.42512855777338e-05, 2.68122421005062e-05, 
2.97735610331623e-05, 3.31843270544833e-05, 3.70985015286017e-05, 
4.15955022011362e-05, 4.67910036237622e-05, 5.28289348564295e-05, 
5.98883418762833e-05, 6.81775925585338e-05, 7.79017147079945e-05, 
8.928581457202e-05, 0.000102582225201611, 0.000118071041577622, 
0.000136069229921655, 0.000156930594585681, 0.000181039235784343, 
0.000208804908437222, 0.000240613768330527, 0.000276743416678546, 
0.000317366196071862, 0.000362510066372495, 0.000412085438567936, 
0.000466365128473897, 0.000525910656847205, 0.0005914540557145, 
0.000663935974366948, 0.000744382088533367, 0.000833815464256782, 
0.000933426632381281, 0.00104462048046966, 1.907475397336e-05, 
2.03348447900011e-06, 8.01860017960793e-07, 4.57042227658526e-07, 
3.98555470101851e-07, 4.24612027461395e-07, 2.91003667232505e-07, 
3.07166580933085e-07, 2.60531176021246e-07, 2.64558413563684e-07, 
1.95353716405651e-07, 3.18258462955865e-07, 2.88278183879093e-07, 
3.17548254353302e-07, 3.74500655678458e-07, 6.57494657023724e-07, 
8.96107484519412e-07, 1.20013808424499e-06, 1.55206105909904e-06, 
1.90456630349464e-06, 2.18182114105784e-06, 2.34109068290505e-06, 
2.39861533990783e-06, 2.39339624486757e-06, 2.37215287714292e-06, 
2.36919864878072e-06, 2.38699976974291e-06, 2.42359854308643e-06, 
2.47737470559976e-06, 2.54719737423165e-06, 2.63488921681051e-06, 
2.74430142471597e-06, 2.880143593223e-06, 3.04821915129926e-06, 
3.2526009883346e-06, 3.49273575609851e-06, 3.76690090956744e-06, 
4.07210880740354e-06, 4.40561851413827e-06, 4.77523831833367e-06, 
5.19532173907754e-06, 5.68444405768727e-06, 6.26639685549009e-06, 
6.9589542085918e-06, 7.76770980292523e-06, 8.69454381637797e-06, 
